"A1","X_ETH0_LED2_ACT","OC","-","ETH0 activity LED output"
"A2","X_ETH0_LED0_LINK","OC","-","ETH0 link LED output"
"A3","X_ETH0_A+","I/O","VDD_3V3","ETH0 data A+"
"A4","X_ETH0_A","I/O","VDD_3V3","ETH0 data A-"
"A5","X_ETH0_B+","I/O","VDD_3V3","ETH0 data B+"
"A6","X_ETH0_B","I/O","VDD_3V3","ETH0 data B-"
"A7","X_ETH0_C+","I/O","VDD_3V3","ETH0 data C+"
"A8","X_ETH0_C","I/O","VDD_3V3","ETH0 data C-"
"A9","X_ETH0_D+","I/O","VDD_3V3","ETH0 data D+"
"A10","X_ETH0_D","I/O","VDD_3V3","ETH0 data D-"
"A11","NVCC_SD2","PWR_O","NVCC_SD2","SD2 Reference Voltage"
"A12","X_SD2_RESET_B","O","NVCC_SD2","SD2 Reset Out"
"A13","X_SD2_WP","I ","NVCC_SD2","SD2 Write Protect"
"A14","X_SD2_CD_B","I","NVCC_SD2","SD2 Card Detect"
"A15","X_SD2_DATA1_EXT","I/O","NVCC_SD2","SD2 Data 1"
"A16","X_SD2_DATA0_EXT","I/O","NVCC_SD2","SD2 Data 0"
"A17","X_SD2_CLK_EXT","O","NVCC_SD2","SD2 Clock"
"A18","X_SD2_CMD_EXT","O","NVCC_SD2","SD2 Command"
"A19","X_SD2_DATA3_EXT","I/O","NVCC_SD2","SD2 Data 3"
"A20","X_SD2_DATA2_EXT","I/O","NVCC_SD2","SD2 Data 2"
"A21","X_USB1_DP","I/O","USB_P0_VDD33","USB1 Data+"
"A22","X_USB1_DN","I/O","USB_P0_VDD33","USB1 Data-"
"A23","X_USB1_TX_P","O","USB_P0_VPH","USB1_TX+"
"A24","X_USB1_TX_N","O","USB_P0_VPH","USB1_TX-"
"A25","X_USB1_RX_P","I","USB_P0_VPH","USB1_RX+"
"A26","X_USB1_RX_N","I","USB_P0_VPH","USB1_RX-"
"A27","X_USB2_DP","I/O","USB_P1_VDD33","USB2 Data+"
"A28","X_USB2_DN","I/O","USB_P1_VDD33","USB2 Data-"
"A29","X_USB2_TX_P","O","USB_P1_VPH","USB2_TX+"
"A30","X_USB2_TX_N","O","USB_P1_VPH","USB2_TX-"
"A31","X_USB2_RX_P","I","USB_P1_VPH","USB2_RX+"
"A32","X_USB2_RX_N","I","USB_P1_VPH","USB2_RX-"
"A33","X_HDMI_AUX_N","O","HDMI_AVDDIO","HDMI_AUX-"
"A34","X_HDMI_AUX_P","O","HDMI_AVDDIO","HDMI_AUX+"
"A35","X_HDMI_TX_M_LN_3","O","HDMI_AVDDIO","HDMI_TX3-"
"A36","X_HDMI_TX_P_LN_3","O","HDMI_AVDDIO","HDMI_TX3+"
"A37","X_HDMI_TX_M_LN_0","O","HDMI_AVDDIO","HDMI_TX0-"
"A38","X_HDMI_TX_P_LN_0","O","HDMI_AVDDIO","HDMI_TX0+"
"A39","X_HDMI_TX_M_LN_1","O","HDMI_AVDDIO","HDMI_TX1-"
"A40","X_HDMI_TX_P_LN_1","O","HDMI_AVDDIO","HDMI_TX1+"
"A41","X_HDMI_TX_M_LN_2","O","HDMI_AVDDIO","HDMI_TX2-"
"A42","X_HDMI_TX_P_LN_2","O","HDMI_AVDDIO","HDMI_TX2+"
"A43","X_WLAN_EN","I","NVCC_SD2","WLAN Enable"
"A44","X_BT_EN","I","NVCC_SD2","Bluetooth Enable"
"A45","X_WIFI_HCI_UART_WAKEHOST_L","I","NVCC_SD2","WIFI Wakehost"
